_2010_census_tract,additional_information,address,agency_name,ages_served,bbl,bin,borough,city_council_district,community_board,contact_phone,contacts_email,data_source,email,facilityname,free_self_tests,hours_friday,hours_monday,hours_saturday,hours_sunday,hours_thursday,hours_tuesday,hours_wednesday,latitude,longitude,nta,organization_phone,payment_cost,phone_number,service_type,special_populations_served,website,zip_code,zipcode
,,NYC DOHMH STD Control,NYC DOHMH,,,,,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,,,,,,
,Medicaid is accepted as full payment; Uninsured may receive care at little or no cost depending on income; Medicare and other insurance plans will be contacted for payment approval and may require patient to cover costs.,HHC Morrisania Diagnostic and Treatment Center,HHC Morrisania Diagnostic and Treatment Center,,,,BRONX,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,CLOSED,CLOSED,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,,,Yes,(718) 960-2777,,,http://www.nyc.gov/html/hhc/html/about/About-HospServices-PrimaryPre-Morrisania.shtml,10452,
,Medicaid is accepted as full payment; Uninsured may receive care at little or no cost depending on income; Medicare and other insurance plans will be contacted for payment approval and may require patient to cover costs.,HHC Renaissance Healthcare Network Diagnostic and Treatment Center,HHC Renaissance Healthcare Network Diagnostic and Treatment Center,,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,CLOSED,CLOSED,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,,,Yes,(212) 932-6500,,,http://www.nyc.gov/html/hhc/html/about/About-HospServices-PrimaryPre-Renaissance.shtml,10027,
,,IFH Urban Horizons Family Health Center,The Institute for Family Health,13 and over. Parental consent not required.,,,BRONX,,,,,NYC Open Data: hiv_testing,,,TRUE,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,"2nd and 4th Saturdays, 8:30 AM - 5:30 PM",CLOSED,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,,,,,,(718) 293-3900,,,,10452,
,,Adolescent and GYN Sexual Health Services - Long Island Jewish Medical Center,North Shore LIJ,,,,QUEENS,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,516-465-3270,,,,11042,
,,Community Healthcare Network - Administration Office,Community Healthcare Network,,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(212) 545-2439,,,http://www.chnnyc.org/,10010,
,,MIC Women's Health Services - Bushwick,MIC Women's Health Center,,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(718) 443-9300,,,,11221,
,,Morrisania STD Clinic,NYC DOHMH STD Control,13 and over.,,,BRONX,,,,,NYC Open Data: hiv_testing,,,TRUE,8:30 AM - 3:30 PM,8:30 AM - 3:30 PM,CLOSED,CLOSED,8:30 AM - 3:30 PM,8:30 AM - 3:30 PM,8:30 AM - 3:30 PM,,,,,,N/A,,,,10456,
,,Staten Island LGBT Center,Community Health Action of Staten Island (CHASI),13+,,,STATEN ISLAND,,,,,NYC Open Data: hiv_testing,,,TRUE,1:00 PM- 8:00 PM,1:00 PM- 8:00 PM,CLOSED,CLOSED,1:00 PM- 8:00 PM,1:00 PM- 8:00 PM,1:00 PM- 8:00 PM,,,,,,718-808-1360,,All,http://chasiny.org,10301,
,,Union Community Health Center Family Practice Site,Union Community Health Center,13 and over. Parental consent not required.,,,BRONX,,,,,NYC Open Data: hiv_testing,,,FALSE,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,CLOSED,CLOSED,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,,,Yes,(718) 960-3805,,,,10458,
,,Community Healthcare Network - Long Island City Health Center,Community Healthcare Network,13 and over.,,,QUEENS,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,8:30 AM- 3:30 PM,CLOSED,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,,,Yes,(718)-482-7772,,All,http://www.chnnyc.org/our-locations/long-island-city-health-center,11106,
,,Muslim Women's Institute for Research and Development,Muslim Women's Institute for Research and Development,,,,BRONX,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(718) 960-2262,,,,10452,
,,MIC Women's Health Services - Eastern Parkway,MIC Women's Health Center,13 and over.,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,CLOSED,CLOSED,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,,,,(718) 498-1001,,,,11233,
,,NYP/Columbia University Medical Center - Harkness Pavillion,New York Presbyterian Hospital,"Not for testing, consent required for care",,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,TRUE,8:30 AM - 4:00PM,8:30 AM - 4:00PM,CLOSED,CLOSED,8:30 AM - 4:00PM,8:30 AM - 4:00PM,8:30 AM - 4:00PM,,,,,Yes,(212) 342-1687,,,,10032,
,,Bronx - Lebanon HIV Testing Administrative Office,Bronx - Lebanon Hospital Center,14 and over. Parental consent not required.,,,BRONX,,,,,NYC Open Data: hiv_testing,,,FALSE,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,CLOSED,CLOSED,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,,,,,Yes,(718) 960-1480,,,http://www.bronxcare.org/,10452,
,,Community Health Project,Callen Lorde Community Health Center,,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(212) 627-3769,,,,10011,
,,Fort Greene STD Clinic,NYC DOHMH STD Control,13 and over.,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,TRUE,8:30 AM - 3:30 PM,CLOSED,8:30 AM - 3:30 PM,CLOSED,8:30 AM - 3:30 PM,8:30 AM - 3:30 PM,8:30 AM - 3:30 PM,,,,,,N/A,,,,11201,
,,Community Health Care Association of New York State,Community Health Care Association of New York State,,,,,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(518) 434-0767,,,,,
,,Young Women of Color HIV/AIDS Coalition,Young Women of Color HIV/AIDS Coalition,,,,,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,,,,,,
,,Community Healthcare Network - Caribbean House Health Center,Community Healthcare Network,13 and over.,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00AM - 5:00PM,9:00AM - 5:00PM,8:30 AM- 3:30 PM,CLOSED,9:00AM - 5:00PM,10:00 PM - 8:00 PM,9:00AM - 5:00PM,,,,,Yes,(718) 778-0198,,All,http://www.chnnyc.org/our-locations/caribbean-house-health-center,11225,
,,IFH Mount Hope Family Practice,The Institute for Family Health,13 and over. Parental consent not required.,,,BRONX,,,,,NYC Open Data: hiv_testing,,,FALSE,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 12:30 PM,CLOSED,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,,,,,Yes,(718) 583-9000,,,,10453,
,,Christian Fellowship Seventh-day Adventist Church,Christian Fellowship Seventh-day Adventist Church,,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(718) 469-2050,,,http://www.christianfellowshipsda.org/,11203,
,,Community Healthcare Network - Community League Health Center,Community Healthcare Network,13 and over.,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,TRUE,8:30 AM-5:00 PM,9:30 AM- 6:00 PM,9:00 AM - 4:00 PM,CLOSED,8:30 AM-5:00 PM,8:30 AM-5:00 PM,10:30 AM- 7:00 PM,,,,,Yes,(212)-781-7979,,,http://www.chnnyc.org/our-locations/community-league-health-center,10032,
,,PPNYC Project Street Beat,Planned Parenthood-New York City Chapter,,,,BRONX,,,,,NYC Open Data: hiv_testing,,,TRUE,1:30 PM - 3:30 PM,CLOSED,9:00 AM - 2:30 PM,CLOSED,"9:00 AM - 11:30 AM, 1:30 PM - 3:30 PM","9:00 AM - 11:30 AM, 1:30 PM - 3:30 PM","9:00 AM - 11:30 AM, 1:30 PM - 3:30 PM",,,,,,(212) 965-7000,,,,10451,
,,Charles B Wang Community Health Center - Canal,Charles B Wang Community Health Center - Teens,,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(212) 379-6996,,,,10013,
,,Community Healthcare Network-- Tremont Health Center,Community Healthcare Network,13 yrs and above,,,BRONX,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM- 5:00 PM,9:00 AM- 5:00 PM,8:30 AM- 3:30 PM,,9:00 AM- 5:00 PM,11:00 AM -7:00 PM,9:00 AM- 5:00 PM,,,,,Yes,718-294-5891,,All,,10457,
,,MIC Women's Health Center- Eastern Parkway,MIC Women's Health Center,13 and over. Parental consent not required.,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM- 5:00 PM,9:00 AM- 5:00 PM,CLOSED,CLOSED,9:00 AM- 5:00 PM,9:00 AM- 5:00 PM,9:00 AM- 5:00 PM,,,,,,718-498-1001,,,,11233,
,,Abundant Life Christian Center,Abundant Life Christian Center,,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(718) 566-2601,,,,11212,
,,Bronx HIV Advocacy Network,Bronx HIV Advocacy Network,,,,BRONX,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(347) 805-5180,,,http://www.bronxhivadvocacy.org/,10451,
,,Community Healthcare Network - Dr Betty Shabazz Health Center,Community Healthcare Network,13 and over.,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM - 5:00 PM,9:00AM - 5:00PM,9:00AM - 4:00PM,CLOSED,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 5:00 PM,,,,,Yes,(718)-277-8303,,All,http://www.chnnyc.org/our-locations/dr-betty-shabazz-health-center,11208,
,,Community Healthcare Network - Catherine M. Abate Center,Community Healthcare Network,13 and over.,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,TRUE,:00 AM - 5:00 PM,9:00 AM - 5:00 PM,8:30 AM - 3:30 PM,CLOSED,9:00 AM - 7:00 PM,:00 AM - 5:00 PM,9:00 AM - 7:00 PM,,,,,Yes,(212)-477-1120,,All,http://www.chnnyc.org/our-locations/catherine-m-abate-health-center-formerly-the-downtown-health-center,10002,
,,William F. Ryan Community Health Center,William F. Ryan Community Health Network,13 and over.,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,TRUE,8:30 AM - 4:00 PM,8:30 AM - 6:00 PM,9:30 AM - 1:00 PM,CLOSED,8:30 AM - 6:00 PM,8:30 AM - 4:00 PM,8:30 AM - 4:00 PM,,,,,,212-749-1820,,All,http://www.ryancenter.org/find.htm; http://std-clinics.healthgrove.com/l/4155/William-F-Ryan-Community-Health-Center,10025,
,,APICHA Community Health Center,APICHA Community Health Center,18 and over.,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,TRUE,10:00 AM - 4:30 PM,10:00 AM - 4:30 PM,CLOSED,CLOSED,10:00 AM - 4:30 PM,10:00 AM - 4:30 PM,12:00 PM - 6:30 PM,,,,,,866-274-2429,,All,https://apicha.org,10013,
,Medicaid is accepted as full payment; Uninsured may receive care at little or no cost depending on income; Medicare and other insurance plans will be contacted for payment approval and may require patient to cover costs.,HHC Cumberland Diagnostic and Treatment Center,HHC Cumberland Diagnostic and Treatment Center,,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,TRUE,8:00 AM - 5:00 PM,8:00 AM - 7:00 PM,CLOSED,CLOSED,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 7:00 PM,,,,,Yes,(718) 260-7500,,,http://www.nyc.gov/html/hhc/html/about/About-HospServices-PrimaryPre-Cumberland.shtml,11205,
,,"National Development and Research Institutes, Inc.","National Development and Research Institutes, Inc.",,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(212) 845-4400,,,http://www.ndri.org/,10010,
,,CAMBA (Church Avenue Merchants Block Association) - Project Accept LGBT Youth (ALY),CAMBA (Church Avenue Merchants Block Association),,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(718) 675-3372,,,http://www.camba.org/projectaly,11226,
,,Ryan/Chelsea-Clinton Community Health Center,William F. Ryan Community Health Network,,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,FALSE,8:30 am - 4:30 pm,8:30 am - 7:00 pm,9:30am-1:00pm,,8:30 am - 7:00 pm,8:30 am - 4:30 pm,8:30 am - 4:30 pm,,,,,,212-265-4500,,,http://www.ryancenter.org/find.htm,10036,
,,Union Community Health Center at 188th Street,Union Community Health Center,13 and over. Parental consent not required.,,,BRONX,,,,,NYC Open Data: hiv_testing,,,FALSE,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,CLOSED,CLOSED,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,,,Yes,(718) 220-2020,,,,10458,
,,Corona STD Clinic,NYC DOHMH STD Control,13 and over.,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,TRUE,8:30 AM - 3:30 PM,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,8:30 AM - 3:30 PM,,,,,,N/A,,,,11372,
,,Pace University-LGBTQA & Social Justice Center,Pace University-LGBTQA & Social Justice Center,,,,,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,,,,,,
,,Q Center,LGBT Network,,,,QUEENS,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,516.323.0011,,,http://lgbtnetwork.org/q-center,11362,
,,Community Health Action of Staten Island- Community Food Pantry,Community Health Action of Staten Island (CHASI),13+,,,STATEN ISLAND,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00AM - 4:00PM,9:00AM - 4:00PM,9:00AM - 4:00PM,,9:00AM - 4:00PM,9:00AM - 4:00PM,9:00AM - 4:00PM,,,,,,[phone] / [phone],,All,http://chasiny.org,10302,
,,Community Healthcare Network- CABS Health Center,Community Healthcare Network,13 yrs and above,,,BROOKLYN,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM- 4:00 PM,,9:00 AM - 5:00 PM,10:00 AM- 6:00 PM,10:00 AM- 6:00 PM,,,,,Yes,718-388-0390,,All,,11206,
,,Beacon Christian Community Health Center,Beacon Christian Community Health Center,,,,STATEN ISLAND,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(718) 815-6560,,,http://beaconcchc.com/,10303,
,,IFH Parkchester Family Practice,The Institute for Family Health,13 and over. Parental consent not required.,,,BRONX,,,,,NYC Open Data: hiv_testing,,,FALSE,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,CLOSED,CLOSED,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,,,,,Yes,(718) 822-1818,,,,10462,
,,The HIV Center for Clinical and Behavioral Studies at the New York State Psychiatric Institute and Columbia University,The HIV Center for Clinical and Behavioral Studies at the New York State Psychiatric Institute and Columbia University,,,,,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,,,,,,
,,Community Healthcare Network - Helen B Atkinson Health Center,Community Healthcare Network,13 and over.,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00AM - 5:00PM,9:00AM - 5:00PM,9:00AM - 4:00PM,CLOSED,9:00AM - 5:00PM,9:00AM - 5:00PM,9:00AM - 7:00PM,,,,,Yes,(212)-426-0088,,All,http://www.chnnyc.org/our-locations/helen-b-atkinson-health-center,10026,
,,Ryan-NENA Community Health Center,William F. Ryan Community Health Network,,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,,,,,10009,
,,Community Health Action of Staten Island- Hyatt Street,Community Health Action of Staten Island (CHASI),13 and over. Parental consent not required.,,,STATEN ISLAND,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,CLOSED,CLOSED,9:00 AM - 4:00 PM,19:00 AM - 4:00 PM,9:00 AM - 4:00 PM,,,,,,718-808-1311,,All,www.chasiny.org,10301,
,,Union Community Health Center,Union Community Health Center,13 and over. Parental consent not required.,,,BRONX,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,CLOSED,CLOSED,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,9:00 AM - 4:00 PM,,,,,Yes,(718) 220-2020 ext 8263,,All,http://www.uchcbronx.org/,10453,
,,HHC Harlem Hospital - Family Planning Clinic,HHC Harlem Hospital - Family Planning Clinic,,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,TRUE,9:00 AM - 5:00 PM,9:00 AM - 7:00 PM,CLOSED,CLOSED,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,,,,(212) 935-8275,,,,10037,
,,Women's HIV Collaboration of NY,Women's HIV Collaboration of NY,,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,FALSE,,,,,,,,,,,,,(212) 367-1012,,,,10003,
,,Planned Parenthood Margaret Sanger Center (Manhattan),Planned Parenthood-New York City Chapter,,,,MANHATTAN,,,,,NYC Open Data: hiv_testing,,,TRUE,8:00 AM - 7:00 PM,8:30 AM - 4:30 PM,8:30 AM - 4:30 PM,CLOSED,8:00 AM - 7:00 PM,8:00 AM - 5:00 PM,8:00 AM - 7:00 PM,,,,,Yes,(212) 965-7000,,,http://www.plannedparenthood.org/health-center/new-york/new-york/10012/margaret-sanger-center-3325-91110,10012,
,,Montefiore STD Center For Excellence,Montefiore Medical Center,13 and over. Parental consent not required.,,,BRONX,,,,,NYC Open Data: hiv_testing,,,FALSE,CLOSED,1:00 PM - 6:00 PM,CLOSED,CLOSED,CLOSED,1:00 PM - 6:00 PM,1:00 PM - 6:00 PM,,,,,Yes,(718) 882-5482,,,,10467,
31,,400 Broadway,,,1001960001,1002334,Manhattan,1,101,"[email], [email]",646-744-2591,NYC Open Data: hiv_services,,APICHA Community Health Center,,,,,,,,,40.718702,-74.002464,MN0102,2123347940,,,Care Coordination,,https://apicha.org/,,10013
83,,356 West 18th Street,,,1007410063,1013088,Manhattan,3,104,"[email], [email], [email]",212-271-7166,NYC Open Data: hiv_services,,Callen-Lorde Community Health Center,,,,,,,,,40.742905,-74.00227,MN0401,2122717200,,,Care Coordination,,callen-lorde.org/,,10011
3,,26 Bay Street,,,5000050087,5000031,Staten Island,49,501,"[email], [email], [email]",718-808-1419,NYC Open Data: hiv_services,,Community Health Action of Staten Island (CHASI),,,,,,,,,40.64139,-74.075957,SI0101,9293210081,,,Care Coordination,,www.chasiny.org,,10301
20702,,235 Port Richmond Avenue,,,5010350001,5024241,Staten Island,49,501,"[email], [email]",718-924-2254,NYC Open Data: hiv_services,,Community Health Center of Richmond,,,,,,,,,40.635621,-74.135021,SI0106,7188761732,,,Oral Health,,www.chcrichmond.org,,10302
43,,452 E 149th St,,,2022930053,2000538,Bronx,17,201,"[email], [email], [email], [email]",646-723-3325,NYC Open Data: hiv_services,,Destination Tomorrow,,,,,,,,,40.81535,-73.915961,BX0101,6467233325,,,"Psychosocial Support Services for TIGNCNB Individuals,",,http://destinationtomorrow.org/,,10455
1502,,"100 William Street, 6th Floor",,,1000680036,1001116,Manhattan,1,101,[email],,NYC Open Data: hiv_services,,"Mobilization for Justice, Inc., formerly known as MFY Legal Services, Inc.",,,,,,,,,40.708497,-74.007477,MN0101,212-417-3700,,,Legal Services,,https://mobilizationforjustice.org/,,10038
5502,,26 Bleecker Street,,,1005210037,1008186,Manhattan,2,102,[email],(212) 965-7000,NYC Open Data: hiv_services,,Planned Parenthood of Greater New York,,,,,,,,,40.725564,-73.993488,MN0202,(212) 965-7000,,,Harm Reduction,,https://www.plannedparenthood.org/planned-parenthood-greater-new-york,,10001
52,,16 East 16th Street,,,1008430039,1000000,Manhattan,2,105,"[email], [email], [email], [email]",(347) 949-0972,NYC Open Data: hiv_services,[email],The Institute for Family Health,,,,,,,,,40.737122,-73.99218,MN0501,(212) 633-0800,,,Care Coordination,,https://www.institute.org/,,10003
